title,chapter,section,content,county,page,filename,token_size
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.120 - Operation of motor vehicles.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.120 - Operation of motor vehicles.
It is unlawful to operate any motor vehicle which is not currently licensed except where designated by appropriate signs. It is unlawful to operate a motor vehicle if the operator does not have a current operator's permit except where designated by appropriate signs. (Ord. 628 Art. II (part), 1971: Ord. 391 § 308, 1967). ",Calaveras_County,396,Calaveras_County.pdf,74
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.130 - Destruction or alteration of recreation.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.130 - Destruction or alteration of recreation.
It is unlawful to pick, dig, cut, mark, mutilate, injure, destroy, alter, move, burn or carry away any plant, tree, sign or structure, natural feature or improvement, or any part thereof, post any bill or otherwise make any change in the recreation area except with the express written permission of the park manager. (Ord. 391 § 400, 1967). ",Calaveras_County,396,Calaveras_County.pdf,84
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.140 - Disposal of waste and litter.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.140 - Disposal of waste and litter.
It is unlawful to leave any waste material, object or litter of any kind, except in receptacles specifically designated for the disposal of such waste materials, objects or litters. (Ord. 391 § 401, 1967). ",Calaveras_County,396,Calaveras_County.pdf,49
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.150 - Fire—Open.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.150 - Fire—Open.
It is unlawful to light, build or maintain an open fire except when permitted by posted order of the park manager and within designated and posted camping areas and picnic areas. (Ord. 391 § 402, 1967). ",Calaveras_County,396,Calaveras_County.pdf,47
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.160 - Fire—In containers.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.160 - Fire—In containers.
It is unlawful to light, build or maintain other fires except in fireplaces constructed by the park manager and in portable camp stoves or charcoal grills designed for the purpose of securely containing fire, and in proper condition and repair so as to contain fire. (Ord. 391 § 403, 1967). ",Calaveras_County,396,Calaveras_County.pdf,65
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.170 - Hunting.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.170 - Hunting.
It is unlawful to molest, injure or kill any bird or animal Of any kind, or to disturb the natural or artificial habitat of any bird or animal of any kind, except in areas and in times designated as hunting areas and seasons for specific prey, and under and pursuant to rules adopted by the park manager and the applicable hunting laws of the state. (Ord. 391 § 404, 1967). ",Calaveras_County,396,Calaveras_County.pdf,85
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.180 - Motor vehicle speed limit.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.180 - Motor vehicle speed limit.
It is unlawful to operate a motor vehicle of any kind at a speed in excess of twenty-five miles per hour, except where a higher or lower speed is permitted or required by a rule adopted by the park manager and such higher or lower speed limit has been posted by signs displayed at the commencement and end of such a higher or lower speed zone and at intervals of not more than one-half mile along the distance of such a higher or lower speed zone. (Ord. 391 § 405, 1967). ",Calaveras_County,397,Calaveras_County.pdf,104
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.190 - Operation or parking of vehicles o  the road.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.190 - Operation or parking of vehicles o  the road.
It is unlawful to operate, drive or park a land motor vehicle, or land vehicle of any kind, except in the paved or otherwise improved surfaces of roads and designated parking lots. It is unlawful to park a motor vehicle on any paved area of the park which has been closed to the public by means of locked gates or by posting signs. (Ord. 1601 § 1, 1983: Ord. 391 § 406, 1967). ",Calaveras_County,397,Calaveras_County.pdf,95
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.200 - Mu er required on internal combustion engine—Exception.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.200 - Mu er required on internal combustion engine—Exception.
It is unlawful to operate an internal combustion engine of any kind without an efficient, operative muffler, except in areas and at times designated for such purpose by the park manager by an adoption of an appropriate rule or rules. (Ord. 391 § 407, 1967). ",Calaveras_County,397,Calaveras_County.pdf,58
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.210 - Firearms—Possession.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.210 - Firearms—Possession.
It is unlawful to carry or possess a firearm, gas-operated gun, bow and arrow, or other instrument capable of firing a projectile, except when in possession of a written permit permitting such carrying or possession issued by the park manager pursuant to rules adopted by him. (Ord. 391 § 408, 1967). ",Calaveras_County,397,Calaveras_County.pdf,67
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.220 - Firearms—Discharge.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.220 - Firearms—Discharge.
It is unlawful to discharge or otherwise use a firearm, gas-operated gun, bow and arrow, or other instrument capable of firing a projectile, except when in the possession of the permit mentioned in Section 12.20.210 and when engaged in hunting permitted by Section 12.20.170, or when at a range established for the use of firearms, gas-operated guns, bows and arrows, or other instruments capable of firing a projectile. (Ord. 391 § 409, 1967). ",Calaveras_County,397,Calaveras_County.pdf,105
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.230 - Fireworks and explosives.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.230 - Fireworks and explosives.
It is unlawful to possess or discharge fireworks, including but not limited to, safe and sane fireworks, or explosive material of any kind, except by written permit issued by the park manager, and in accordance with applicable state laws and other applicable ordinances of the county, which are more restrictive than this chapter. (Ord. 391 § 410, 1967). ",Calaveras_County,397,Calaveras_County.pdf,74
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.240 - Dogs and other domestic animals—Exemption.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.240 - Dogs and other domestic animals—Exemption.
A. It is unlawful to have a dog or other domestic animal in a swimming area, upon a beach, or where food is served, or in a designated and posted camping area between the hours of eight p.m. and seven a.m. B. It is also unlawful to have any dog or other domestic animal in the park except on leash not longer than six feet, and attended at all times, except livestock on recreational land pursuant to a grazing lease made by the park manager. C. The prohibitions found in subsections A and B of this section shall apply to all recreation areas in the county unless specifically exempted or allowed pursuant to rules adopted by the park manager. (Ord. 1897 § 1, 1987; Ord. 628 Art. II (part), 1971; Ord. 394 §§ 1, 2, 1967; Ord. 391 § 411, 1967). ",Calaveras_County,398,Calaveras_County.pdf,192
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.250 - Horses and other beasts of burden.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.250 - Horses and other beasts of burden.
It is unlawful to ride horses or other beasts of burden except in areas and on roads and trails designated by rule adopted by the park manager and posted or marked for that purpose. (Ord. 391 § 412, 1967). ",Calaveras_County,398,Calaveras_County.pdf,49
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.260 - Swimming—Area restricted.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.260 - Swimming—Area restricted.
A. Swimming, bathing, wading and diving are permitted only along a shoreline within open areas of the recreational area, and elsewhere two hundred feet or more from the nearest shoreline. B. It is unlawful to swim, bathe, wade or dive in any portion of the lake except as provided in this section. (Ord. 391 § 500, 1967). ",Calaveras_County,398,Calaveras_County.pdf,78
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.270 - Swimming—Exclusive areas.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.270 - Swimming—Exclusive areas.
A. Areas designated and posted as exclusive swimming beaches and areas of the lake buoyed as exclusive swimming areas, shall be used only for the purpose of swimming, bathing, wading and diving. B. It is unlawful to use a beach designated and posted as an exclusive swimming beach, and an area of the lake buoyed as an exclusive swimming area, for purposes of boating, aquaplaning, fishing or similar activities. (Ord. 391 § 501, 1967). ",Calaveras_County,398,Calaveras_County.pdf,101
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.280 - Fishing.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.280 - Fishing.
A. Shore fishing and fishing while wading is permitted along any shoreline within open areas of the park, except in exclusive swimming areas designated and posted pursuant to Section 12.20.270 and except where posted ""No Fishing"" pursuant to rules adopted by the park manager. Fishing from boats is permitted everywhere except where posted ""No Fishing"" pursuant to a rule adopted by the park manager and except in marked channels of a body of water. B. It is unlawful to fish in any portion of a lake except as provided in this section and as permitted by applicable state law to the extent that state law is more restrictive than this chapter. (Ord. 391 § 502, 1967). ",Calaveras_County,398,Calaveras_County.pdf,141
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.290 - Boating.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.290 - Boating.
It is unlawful to do any of the following: A. Boat Sewage. To discharge or dump into the lake any waste of any kind, or to place on the lake any boat containing marine sanitation devices which are not in conformity with federal or state laws, regulations or rules; B. Launching. To launch a boat at other than sites designated and posted for launching, pursuant to rules adopted by the park manager; C. Landing. To land, moor or dock a boat at sites designated, posted and restricted for other uses; D. 1. Night Operation of Boats. It is prohibited to operate a boat between one hour after sunset and one hour before sunrise unless specifically allowed pursuant to rules adopted by the park manager, 2. On all other recreational lakes in Calaveras County, it shall be the decision of the park manager whether or not to allow night boating. Such managers may allow night boating without the requirement of a written permit; E. Commercial Operation. To offer to operate any boat for hire, or to take passengers upon a boat for a fee, without a written permit, issued by the park manager, or a contract or concession agreement with the park manager. To operate a boat for hire, including rental units without having the maximum passenger carrying capacity (the number of persons authorized by state or local law and/or, in the absence thereof, by ratings figured on outboard boating club manufacturer's ratings) plainly posted in a conspicuous place inside the watercraft; F. Restricted Speed Zones. To operate any boat at more than the restricted speed when in a restricted speed zone. Restricted speed zones shall be established by the park manager by the adoption of rules and all such restricted speed zones shall be posted at reasonable intervals. Restricted speed zones established by this subsection are in addition to general speed limits established by state law. (Ord. 1897 § 2, 1987; Ord. 1685 § 2, 1984; Ord. 1649 § 1, 1984; Ord. 628 Art. II (part), 1971; Ord. 391 § 503, 1967). ",Calaveras_County,399,Calaveras_County.pdf,439
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.300 - Aquaplaning—Prohibited in certain areas.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.300 - Aquaplaning—Prohibited in certain areas.
It is unlawful to operate a boat towing an aquaplane within two hundred feet of any person, boat, buoy, shoreline or obstacle anywhere on the lake, except in an area designated by rules adopted by the park manager and posted. (Ord. 391 § 504, 1967). ",Calaveras_County,399,Calaveras_County.pdf,61
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.310 - Aquaplaning—Dock or beach starts.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.310 - Aquaplaning—Dock or beach starts.
It is unlawful for any person to make dock or beach starts when towing an aquaplane in areas prohibited for such purposes by rules adopted by the park manager and posted against such use. (Ord. 391 § 505, 1967). ",Calaveras_County,399,Calaveras_County.pdf,51
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.320 - Houseboats.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.320 - Houseboats.
No water craft which is utilized for human habitation may be placed or operated on any public waters or moored at a fixed or permanent mooring point without approval from the park manager. Water craft so operating and containing toilets or galleys will not use such toilets or galleys without prior written approval of the county health department. (Ord. 391 § 506, 1967). ",Calaveras_County,399,Calaveras_County.pdf,81
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.330 - Operation of boat near dam.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.330 - Operation of boat near dam.
It is unlawful to operate a boat within two hundred feet of a dam or within a border line designating the area. (Ord. 391 § 507, 1967). ",Calaveras_County,399,Calaveras_County.pdf,38
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.340 - Parking permitted only in designated areas.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.340 - Parking permitted only in designated areas.
Vehicles, including boat and house trailers, luggage trailers, automobiles, trucks and buses, shall be parked only in a designated parking area. (Ord. 391 § 600, 1967). ",Calaveras_County,400,Calaveras_County.pdf,42
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.350 - Washing articles.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.350 - Washing articles.
It is unlawful for any person to wash, rinse or otherwise clean cooking or eating utensils, food, clothing, camping equipment or other articles, in a lake, river, stream, pond, pool or other body of public waters, or at a hydrant within a recreation area, except as provided by the park manager or his authorized representative. (Ord. 391 § 601, 1967). ",Calaveras_County,400,Calaveras_County.pdf,83
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.360 - Dumping garbage.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.360 - Dumping garbage.
It is unlawful to dump, place or deposit garbage, food, manure, refuse, hay, soil, lumber, trash or rubbish in a recreation area except in receptacles designated of the purpose. (Ord. 391 § 602, 1967). ",Calaveras_County,400,Calaveras_County.pdf,54
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.370 - Camping.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.370 - Camping.
A. Camping is permitted only in areas designated by the park manager or his authorized representative. No camping is permitted without payment of fees or charges required by the owner or operator of the recreation area. B. Camping equipment, campers, house trailers, boats and boat trailers shall not be abandoned or left unattended for a period of twenty-four hours or more and may not be placed on a campsite prior to actual occupancy. C. Camping is permitted for a period of two weeks or such other period of time as the park manager may set. D. Quiet shall be maintained in all camping areas between the hours of ten p.m. and six a.m. (Ord. 628 Art. II(part), 1971: Ord. 391 § 603, 1967). ",Calaveras_County,400,Calaveras_County.pdf,159
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.380 - Vehicles in campground area.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.380 - Vehicles in campground area.
It is unlawful to operate motorbikes, motorcycles or other motor vehicles in the campground area for any purpose other than access into or egress out of an established campsite. (Ord. 628 Art. II (part), 1971: Ord. 391 § 604, 1967). ",Calaveras_County,400,Calaveras_County.pdf,63
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.390 - Noise levels.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.390 - Noise levels.
The operation or use of any audio or noise producing device including communication media and motorized equipment or vehicles in such a manner as to unreasonably annoy or endanger persons in a public place in the park is prohibited. (Ord. 628 Art. II (part), 1971: Ord. 391 § 605, 1967). ",Calaveras_County,400,Calaveras_County.pdf,71
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.400 - Minors.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.400 - Minors.
Unsupervised minors under the age of eighteen years will not be allowed to camp overnight in any recreation area unless specifically allowed pursuant to rules adopted by the park manager. (Ord. 1897 § 3, 1987: Ord. 628 Art. II (part), 1971: Ord. 391 § 606, 1967). ",Calaveras_County,401,Calaveras_County.pdf,74
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.405 - Tulloch Reservoir.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.405 - Tulloch Reservoir.
A. The following restrictions shall apply only to Tulloch Reservoir. Should a conflict exist between the regulations contained in this section and other sections of Chapter 12.20, the provisions of this section shall control. B. The following activities are restricted or prohibited on Tulloch Reservoir: 1. No person shall operate any boat in excess of forty-five miles per hour at any time on any portion of Tulloch Reservoir or, if in a restricted speed zone, in excess of five miles per hour. 2. No person shall operate any boat in excess of five miles per hour between sunset and sunrise the following day. 3. No person shall land or take off in any aircraft on any portion of Tulloch Reservoir. 4. No person shall parachute any person or object into any portion of Tulloch Reservoir. 5. No person shall operate on any portion of Tulloch Reservoir a boat towing a parasail or other type of parachute or sail capable of lifting a person or object above the surface of the reservoir. 6. All boat travel shall be in a counterclockwise direction on the lake. C. These restrictions and prohibitions shall be effective as soon as such areas are marked with appropriate signs or devices. (Ord. 1945 § 1, 1988). ",Calaveras_County,401,Calaveras_County.pdf,274
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.410 - Enforcement—Issuance of citations.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.410 - Enforcement—Issuance of citations.
In accordance with Sections 853.6 through 853.8, inclusive of the Penal Code of the state, provision is made for the issuance of citations for violations of this chapter. (Ord. 1045 § 44(a), 1978: Ord. 391 § 700, 1967). ",Calaveras_County,401,Calaveras_County.pdf,65
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.420 - Enforcement—Court appearance—Notice.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.420 - Enforcement—Court appearance—Notice.
If any person is arrested for a violation of this chapter and such person is not immediately taken before a magistrate as is more fully set forth in the Penal Code, the arresting officer shall prepare in duplicate a written notice to appear in court, containing the name and address of such person, the offense charged and the time and place where and when such person shall appear in court. (Ord. 391 § 701, 1967). ",Calaveras_County,401,Calaveras_County.pdf,88
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.430 - Enforcement—Court appearance—Time.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.430 - Enforcement—Court appearance—Time.
The time specified in the notice to appear shall be at least five days after arrest. (Ord. 391 § 702, 1967). ",Calaveras_County,401,Calaveras_County.pdf,31
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.440 - Enforcement—Court appearance—Place.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.440 - Enforcement—Court appearance—Place.
The place specified in the notice to appear shall be the court of the magistrate before whom the person would be taken if the requirement of taking an arrested person before a magistrate were complied with, or shall be an officer authorized by such court to receive a deposit of bail. (Ord. 391 § 703, 1967). ",Calaveras_County,401,Calaveras_County.pdf,67
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.450 - Enforcement—Court appearance—Promise to appear.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.450 - Enforcement—Court appearance—Promise to appear.
The arresting officer shall deliver one copy of the notice to appear to the arrested person; and the arrested person, in order to secure release, must give his written promise to appear in court by signing the duplicate notice which shall be retained by the office. Thereupon, the arresting officer shall forthwith release the person arrested from custody. (Ord. 391 § 704, 1967). ",Calaveras_County,402,Calaveras_County.pdf,80
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.460 - Enforcement—Bail and appearance.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.460 - Enforcement—Bail and appearance.
A. The officer shall, as soon as practical, file the duplicate notice with the magistrate specified therein. B. Thereupon, the magistrate shall fix the amount of bail which, in his judgment and in accordance with the provisions of Section 1275 of the Penal Code, is reasonable and sufficient of the appearance of the defendant and shall endorse upon the notice a statement signed by him in the form set forth in Section 815 (a) of the Penal Code. C. The defendant may, prior to the day upon which he promised to appear in court, deposit with the magistrate the amount of the bail thus set. D. Thereafter, at the time when the case is called for arraignment before the magistrate, if the defendant does not appear either in person or by counsel, the magistrate shall declare the bail forfeited and may, in his discretion, order that no further proceedings be had in the case. E. Upon making the order that no further proceedings be had, all sums deposited as bail shall forthwith be paid into the county treasury for distribution pursuant to Section 1463 of the Penal Code. (Ord. 391 § 705, 1967). ",Calaveras_County,402,Calaveras_County.pdf,238
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.470 - Enforcement—Warrant issuance restriction.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.470 - Enforcement—Warrant issuance restriction.
No warrants shall issue on a charge for the arrest of a person who has given a written promise to appear in court, as provided in Section 12.20.450, unless and until he has violated such promise or has failed to deposit bail, to appear for arraignment, trial or judgment, or to comply with the terms and provisions of the judgment as required by law. (Ord. 391 § 706, 1967). ",Calaveras_County,402,Calaveras_County.pdf,91
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.480 - Enforcement—Failure to appear—Penalty.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.480 - Enforcement—Failure to appear—Penalty.
Any person wilfully violating his written promise to appear in court is guilty of a misdemeanor regardless of the disposition of the charge upon which he has originally been arrested and shall be punishable by a fine of not to exceed five hundred dollars, or by imprisonment in the county jail for not to exceed six months, or both such fine and imprisonment. (Ord. 391 § 707, 1967). ",Calaveras_County,402,Calaveras_County.pdf,81
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.490 - Enforcement—Failure to appear—Issuance of warrant.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.490 - Enforcement—Failure to appear—Issuance of warrant.
When a person signs a written promise to appear at the time and place specified in the written promise to appear and has not posted bail as provided in Section 853.6 of the Penal Code of the state, the magistrate shall issue and have delivered for execution a warrant for his arrest within twenty days after his failure to appear as promised or, if such person promises to appear before an officer authorized to accept bail other than a magistrate and fails to do so on or before the date which he promised to appear, the magistrate shall issue and have directed for execution a warrant for his arrest within twenty days after the delivery of such written promise to appear by the officer to a magistrate having jurisdiction over the offense. When such person violates his promise to appear before an officer authorized to receive bail other than a magistrate, the officer shall immediately deliver to the magistrate having jurisdiction over the offense charged the written promise to appear and the complaint, if any, filed by the arresting officer. (Ord. 1045 § 44(b), 1978: Ord. 391 § 708, 1968) ",Calaveras_County,402,Calaveras_County.pdf,219
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.20 - RECREATION AREAS,12.20.500 - Enforcement—Penalty for violation.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.20 - RECREATION AREAS | 12.20.500 - Enforcement—Penalty for violation.
Any person who violates a provision of this chapter is guilty of a misdemeanor, which shall be punishable by imprisonment in the county jail for a period of not to exceed six months, or by a fine not to exceed five hundred dollars, or by both such fine and imprisonment. (Ord. 1045 § 4(c), 1978: Ord. 391 § 800, 1968) ",Calaveras_County,403,Calaveras_County.pdf,82
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 
Sections: Footnotes: --- (4) --- Prior ordinance history: Ord. 1116. ",Calaveras_County,403,Calaveras_County.pdf,21
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.010 - Title.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.010 - Title.
The ordinance codified in this chapter shall be called the ""county airport ordinance."" (Ord. 1493 (part), 1982). ",Calaveras_County,403,Calaveras_County.pdf,30
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.020 - Necessity.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.020 - Necessity.
The ordinance codified in this chapter is enacted to protect the health, safety, peace, welfare and convenience of the general public using the airport and the public affected by the operation of the airport by providing for the orderly conduct of activities on and related to the airport. (Ord. 1493(part), 1982). ",Calaveras_County,403,Calaveras_County.pdf,66
